151;43.19;GASTROSTOMIA.OTRA
152;43.41;ESCISION ESTOMAGO LOCAL.ENDOSCOPICA
153;43.7;GASTRECTOMIA PARCIAL CON ANASTOMOSIS A YEYUNO
154;43.82;GASTRECTOMIA LAPAROSCOPICA VERTICAL (TUBULAR)
155;43.89;GASTRECTOMIA PARCIAL ABIERTA Y OTRA
156;43.99;GASTRECTOMIA TOTAL.OTRA
157;44.13;GASTROSCOPIA OTRA
158;44.14;BIOPSIA ESTOMAGO ENDOSCOPICA POR CEPILLADO
159;44.15;BIOPSIA ESTOMAGO OTRA
160;44.29;PILOROPLASTIA OTRA
161;44.31;DERIVACION ESTOMAGO PROXIMAL
162;44.38;GASTROENTEROSTOMIA LAPAROSCOPICA
163;44.39;GASTROENTEROSTOMIA.OTRA
164;44.40;SUTURA ULCERA PEPTICA NEOM
165;44.41;SUTURA ULCERA ESTOMAGO
166;44.42;SUTURA ULCERA DUODENO
167;44.43;CONTROL ENDOSCOPICO HEMORRAGIA ESTOMAGO O DUODENO
168;44.61;SUTURA ESTOMAGO
169;44.64;GASTROPEXIA
170;44.67;CREACION COMPETENCIA ESFINTER GASTROESOFAGICO LAPAROSCOPICA
171;44.69;REPARACION ESTOMAGO.OTRA
172;44.93;INSERCION BURBUJA ESTOMAGO (BALON)
173;44.95;PROCEDIMIENTO GASTRICO RESTRICTIVO LAPAROSCOPICO
174;44.99;OPERACION ESTOMAGO.OTRA
175;45.01;INCISION DUODENO
176;45.02;INCISION INTESTINO DELGADO OTRA
177;45.13;ESOFAGOGASTRODUODENOSCOPIA [EGD]
178;45.14;BIOPSIA INTESTINO DELGADO CERRADA [ENDOSCOPICA]
179;45.16;ESOFAGOGASTRODUODENOSCOPIA [EGD] CON BIOPSIA
180;45.23;COLONOSCOPIA FLEXIBLE
181;45.25;BIOPSIA INTESTINO GRUESO CERRADA [ENDOSCOPICA]
182;45.33;ESCISION INTESTINO DELGADO LOCAL SALVO DUODENO
183;45.41;ESCISION INTESTINO GRUESO LOCAL
184;45.42;POLIPECTOMIA INTESTINO GRUESO ENDOSCOPICA
185;45.50;AISLAMIENTO SEGMENTO INTESTINO.NEOM
186;45.51;AISLAMIENTO SEGMENTO INTESTINO DELGADO
187;45.61;RESECCION INTESTINO DELGADO SEGMENTARIA MULTIPLE
188;45.62;RESECCION INTESTINO DELGADO PARCIAL OTRA
189;45.72;CECECTOMIA
190;45.73;HEMICOLECTOMIA DERECHA
191;45.74;RESECCION COLON TRANSVERSO
192;45.75;HEMICOLECTOMIA IZQUIERDA
193;45.76;SIGMOIDECTOMIA
194;45.79;RESECCION INTESTINO GRUESO PARCIAL.OTRA
195;45.81;COLECTOMIA TOTAL INTRAABDOMINAL.LAPAROSCOPICA
196;45.82;COLECTOMIA TOTAL INTRAABDOMINAL.ABIERTA
197;45.90;ANASTOMOSIS INTESTINO.NEOM
198;45.91;ANASTOMOSIS INTESTINO DELGADO A INTESTINO DELGADO
199;45.92;ANASTOMOSIS INTESTINO DELGADO A MUÑON RECTO
200;45.93;ANASTOMOSIS INTESTINO DELGADO A INTESTINO GRUESO
201;45.94;ANASTOMOSIS INTESTINO GRUESO A INTESTINO GRUESO
202;46.01;EXTERIORIZACION INTESTINO DELGADO
203;46.03;EXTERIORIZACION INTESTINO GRUESO
204;46.10;COLOSTOMIA.NEOM
205;46.11;COLOSTOMIA.TEMPORAL
206;46.13;COLOSTOMIA.PERMANENTE
207;46.20;ILEOSTOMIA.NEOM
208;46.21;ILEOSTOMIA.TEMPORAL
209;46.23;ILEOSTOMIA.PERMANENTE OTRA
210;46.31;APERTURA RETARDADA ENTEROSTOMIA OTRA
211;46.39;ENTEROSTOMIA.OTRA
212;46.40;REVISION ESTOMA INTESTINO.NEOM
213;46.41;REVISION ESTOMA INTESTINO DELGADO
214;46.42;REPARACION HERNIA PARACOLOSTOMICA
215;46.43;REVISION ESTOMA INTESTINO GRUESO OTRA
216;46.51;CIERRE ESTOMA INTESTINO DELGADO
217;46.52;CIERRE ESTOMA INTESTINO GRUESO
218;46.71;SUTURA DUODENO
219;46.72;CIERRE FISTULA DUODENO
220;46.73;SUTURA INTESTINO DELGADO SALVO DUODENO
221;46.74;CIERRE FISTULA INTESTINO DELGADO SALVO DUODENO
222;46.75;SUTURA INTESTINO GRUESO
223;46.79;REPARACION INTESTINO.OTRA
224;46.82;MANIPULACION INTRABDOMINAL INTESTINO GRUESO
225;46.85;DILATACION INTESTINO
226;46.93;REVISION ANASTOMOSIS INTESTINO DELGADO
227;47.01;APENDICECTOMIA.LAPAROSCOPICA
228;47.09;APENDICECTOMIA.OTRA
229;47.19;APENDICECTOMIA INCIDENTAL.OTRA
230;47.2;DRENAJE ABSCESO APENDICE
231;48.1;RECTOSTOMIA
232;48.24;BIOPSIA RECTO CERRADA ENDOSCOPICA
233;48.25;BIOPSIA RECTO OTRA
234;48.35;ESCISION RECTO LOCAL
235;48.36;POLIPECTOMIA RECTO ENDOSCOPICA
236;48.51;RESECCION RECTO ABDOMINOPERINEAL.LAPAROSCOPICA
237;48.62;RESECCION RECTO ANTERIOR CON COLOSTOMIA SIMULTANEA
238;48.63;RESECCION RECTO ANTERIOR OTRA
239;48.69;RESECCION RECTO.OTRA
240;48.71;SUTURA RECTO
241;48.73;CIERRE FISTULA RECTO OTRO
242;48.74;RECTO
243;48.76;RECTOPEXIA OTRA
244;48.79;REPARACION RECTO.OTRA
245;48.81;INCISION TEJIDO PERIRRECTAL
246;49.01;DRENAJE ABSCESO PERIANAL
247;49.02;INCISION TEJIDO PERIANAL OTRA
248;49.11;FISTULOTOMIA ANO
249;49.12;FISTULECTOMIA ANO
250;49.22;BIOPSIA TEJIDO PERIANAL
251;49.39;ESCISION ANO LOCAL.OTRA
252;49.45;LIGADURA HEMORROIDES
253;49.46;HEMORROIDECTOMIA
254;49.47;EVACUACION HEMORROIDES TROMBOSADA
255;49.6;ESCISION ANO
256;49.93;INCISION ANO OTRA
257;50.0;HEPATOTOMIA
258;50.11;BIOPSIA HIGADO PERCUTANEA
259;50.12;BIOPSIA HIGADO OTRA
260;50.14;BIOPSIA HIGADO LAPAROSCOPICA
261;50.19;PROCEDIMIENTO DIAGNOSTICO HIGADO.OTRO
262;50.22;HEPATECTOMIA PARCIAL
263;50.25;ABLACION LAPAROSCOPICA LESION O TEJIDO HIGADO
264;50.29;ESCISION HIGADO LOCAL OTRA
265;50.4;HEPATECTOMIA TOTAL
266;50.61;SUTURA HIGADO
267;50.69;REPARACION HIGADO.OTRA
268;51.03;COLECISTOSTOMIA OTRA
269;51.10;COLANGIOPANCREATOGRAFIA RETROGRADA ENDOSCOPICA [CPRE]
270;51.12;BIOPSIA VESICULA BILIAR O VIA BILIAR CERRADA [PERCUTANEA]
271;51.13;BIOPSIA VESICULA BILIAR O VIA BILIAR ABIERTA
272;51.14;BIOPSIA VIA BILIAR CERRADA [ENDOSCOPICA] OTRA
273;51.21;COLECISTECTOMIA PARCIAL OTRA
274;51.22;COLECISTECTOMIA ABIERTA
275;51.23;COLECISTECTOMIA LAPAROSCOPICA
276;51.24;COLECISTECTOMIA PARCIAL LAPAROSCOPICA
277;51.32;ANASTOMOSIS VESICULA BILIAR A INTESTINO
278;51.34;ANASTOMOSIS VESICULA BILIAR A ESTOMAGO
279;51.37;ANASTOMOSIS CONDUCTO HEPATICO A TUBO DIGESTIVO
280;51.39;ANASTOMOSIS VIA BILIAR.OTRA
281;51.41;EXPLORACION VIA BILIAR PARA EXTRACCION CALCULO
282;51.43;INTUBACION COLEDOCOHEPATICA PARA DESCOMPRESION
283;51.49;INCISION VIA BILIAR DESOBSTRUCCION OTRA
284;51.51;EXPLORACION VIA BILIAR PRINCIPAL
285;51.69;ESCISION OTRA VIA BILIAR
286;51.71;SUTURA VIA BILIAR PRINCIPAL
287;51.79;REPARACION VIA BILIAR.OTRA
288;51.84;DILATACION VIA BILIAR ENDOSCOPICA
289;51.85;ESFINTEROTOMIA Y PAPILOTOMIA BILIAR ENDOSCOPICA
290;51.87;INSERCION TUBO CONDUCTO BILIAR ENDOSCOPICA
291;51.88;EXTRACCION CALCULO VIA BILIAR ENDOSCOPICA
292;51.95;EXTRACCION PROTESIS VIA BILIAR
293;51.99;OPERACION VIA BILIAR.OTRA
294;52.09;PANCREATOTOMIA.OTRA
295;52.12;BIOPSIA PANCREAS ABIERTA
296;52.52;PANCREATECTOMIA DISTAL
297;52.53;PANCREATECTOMIA SUBTOTAL RADICAL
298;52.6;PANCREATECTOMIA TOTAL
299;52.7;PANCREATICODUODENECTOMIA RADICAL (WHIPPLE)
300;52.93;INSERCION SONDA CONDUCTO PANCREAS
301;52.95;REPARACION PANCREAS OTRA
302;52.96;ANASTOMOSIS PANCREAS
303;53.00;REPARACION HERNIA INGUINAL UNILATERAL.NEOM
304;53.01;REPARACION HERNIA INGUINAL DIRECTA ABIERTA Y OTRA
305;53.03;REPARACION HERNIA INGUINAL DIRECTA CON INJERTO ABIERTA Y OTRA
306;53.04;REPARACION HERNIA INGUINAL INDIRECTA CON INJERTO ABIERTA Y OTRA
307;53.05;REPARACION HERNIA INGUINAL CON INJERTO NEOM
308;53.10;REPARACION HERNIA INGUINAL BILATERAL.NEOM
309;53.15;REPARACION HERNIA INGUINAL BILATERAL INDIRECTA CON INJERTO ABIERTA Y OTRA
310;53.16;REPARACION HERNIA INGUINAL BILATERAL DIRECTA E INDIRECTA CON INJERTO ABIERTA Y OTRA
311;53.17;REPARACION HERNIA INGUINAL BILATERAL CON INJERTO NEOM
312;53.21;REPARACION HERNIA CRURAL UNILATERAL.CON INJERTO
313;53.29;REPARACION HERNIA CRURAL UNILATERAL.OTRA
314;53.41;REPARACION HERNIA UMBILICAL CON INJERTO ABIERTA Y OTRA
315;53.42;REPARACION HERNIA UMBILICAL CON INJERTO LAPAROSCOPICA
316;53.43;REPARACION HERNIA UMBILICAL LAPAROSCOPICA OTRA
317;53.49;REPARACION HERNIA UMBILICAL ABIERTA OTRA
318;53.51;REPARACION HERNIA INCISIONAL SIN INJERTO
319;53.59;REPARACION HERNIA PARED ABDOMEN SIN INJERTO.OTRA
320;53.61;REPARACION HERNIA INCISIONAL CON INJERTO ABIERTA Y OTRA
321;53.62;REPARACION HERNIA INCISIONAL CON INJERTO LAPAROSCOPICA
322;53.69;REPARACION HERNIA PARED ABDOMEN ANTERIOR CON INJERTO OTRA
323;53.71;REPARACION HERNIA DIAFRAGMATICA ABORDAJE ABDOMINAL.LAPAROSCOPICA
324;53.72;REPARACION HERNIA DIAFRAGMATICA ABORDAJE ABDOMINAL.ABIERTA Y OTRA
325;53.75;REPARACION HERNIA DIAFRAGMATICA ABORDAJE ABDOMINAL.NEOM
326;53.80;REPARACION HERNIA DIAFRAGMATICA ABORDAJE TORACICO.NEOM
327;53.81;PLICATURA DIAFRAGMATICA
328;53.9;REPARACION HERNIA OTRA
329;54.0;INCISION PARED ABDOMEN
330;54.11;LAPAROTOMIA EXPLORATORIA
331;54.12;REAPERTURA LAPAROTOMIA RECIENTE
332;54.19;LAPAROTOMIA.OTRA
333;54.21;LAPAROSCOPIA
334;54.23;BIOPSIA PERITONEO
335;54.24;BIOPSIA MASA INTRAABDOMINAL PERCUTANEA
336;54.25;LAVADO PERITONEAL
337;54.4;ESCISION PERITONEO LOCAL
338;54.51;LISIS ADHERENCIA PERITONEO.LAPAROSCOPICA
339;54.59;LISIS ADHERENCIA PERITONEO.OTRA
340;54.61;CIERRE DEHISCENCIA PARED ABDOMEN POSTOPERATORIA
341;54.62;CIERRE DIFERIDO HERIDA ABDOMEN EN GRANULACION
342;54.63;SUTURA PARED ABDOMEN.OTRA
343;54.64;SUTURA PERITONEO
344;54.72;REPARACION PARED ABDOMEN OTRA
345;54.73;REPARACION PERITONEO OTRA
346;54.75;REPARACION MESENTERIO OTRA
347;54.91;DRENAJE ABDOMEN PERCUTANEO
348;54.98;DIALISIS PERITONEAL
349;54.99;OPERACION REGION ABDOMEN.OTRA
350;55.01;NEFROTOMIA
351;55.02;NEFROSTOMIA
352;55.03;NEFROSTOMIA PERCUTANEA SIN FRAGMENTACION
353;55.04;NEFROSTOMIA PERCUTANEA CON FRAGMENTACION
354;55.11;PIELOTOMIA
355;55.31;MARSUPIALIZACION LESION RIÑON
356;55.4;NEFRECTOMIA PARCIAL
357;55.51;NEFROURETERECTOMIA
358;55.52;NEFRECTOMIA RIÑON UNICO
359;55.54;NEFRECTOMIA BILATERAL
360;55.81;SUTURA RIÑON
361;55.82;CIERRE NEFROSTOMIA Y PIELOSTOMIA
362;55.87;CORRECCION UNION URETEROPELVICA
363;55.93;SUSTITUCION TUBO NEFROSTOMIA
364;56.0;DESOBSTRUCCION TRANSURETRAL URETER Y PELVIS RIÑON
365;56.2;URETEROTOMIA
366;56.31;URETEROSCOPIA
367;56.51;FORMACION ILEOURETEROSTOMIA CUTANEA
368;56.82;SUTURA URETER
369;56.89;REPARACION URETER.OTRA
370;57.0;DRENAJE TRANSURETRAL VEJIGA
371;57.17;CISTOSTOMIA PERCUTANEA
372;57.18;CISTOSTOMIA SUPRAPUBICA OTRA
373;57.19;CISTOTOMIA.OTRA
374;57.32;CISTOSCOPIA OTRA
375;57.33;BIOPSIA VEJIGA CERRADA TRANSURETRAL
376;57.49;ESCISION VEJIGA LOCAL TRANSURETRAL.OTRA
377;57.59;ESCISION VEJIGA LOCAL ABIERTA.OTRA
378;57.6;CISTECTOMIA PARCIAL
379;57.71;CISTECTOMIA RADICAL
380;57.81;SUTURA VEJIGA
381;57.89;REPARACION VEJIGA.OTRA
382;57.93;CONTROL HEMORRAGIA VEJIGA POSTOPERATORIA
383;57.94;SONDAJE URINARIO PERMANENTE
384;57.95;SUSTITUCION SONDA URINARIA PERMANENTE
385;58.0;URETROTOMIA
386;58.39;ESCISION URETRA LOCAL.OTRA
387;58.49;REPARACION URETRA.OTRA
388;58.5;LIBERACION ESTENOSIS URETRA
389;58.6;DILATACION URETRA
390;58.99;OPERACION URETRA Y TEJIDO PERIURETRAL.OTRA
391;59.00;DISECCION TEJIDO RETROPERITONEAL.NEOM
392;59.02;LISIS ADHERENCIA PERIRRENAL O PERIURETERAL OTRA
393;59.4;SUSPENSION URETRA SUPRAPUBICA
394;59.5;SUSPENSION URETRA RETROPUBICA
395;59.79;REPARACION INCONTINENCIA ORINA.OTRA
396;59.8;CATETERISMO URETER
397;59.94;SUSTITUCION TUBO CISTOSTOMIA
398;59.99;OPERACION APARATO URINARIO.OTRA
399;60.29;PROSTATECTOMIA TRANSURETRAL.OTRA
400;60.3;PROSTATECTOMIA SUPRAPUBICA
401;60.5;PROSTATECTOMIA RADICAL
402;60.61;ESCISION PROSTATA LOCAL
403;61.0;INCISION ESCROTO Y TUNICA VAGINAL Y DRENAJE
404;61.2;REPARACION HIDROCELE (TUNICA VAGINAL)
405;61.49;REPARACION ESCROTO Y TUNICA VAGINAL.OTRA
406;62.12;BIOPSIA TESTICULO OTRA
407;62.3;ORQUIECTOMIA UNILATERAL
408;62.41;ESCISION TESTICULO BILATERAL EN UNA INTERVENCION
409;62.5;ORQUIDOPEXIA
410;63.1;ESCISION VARICOCELE E HIDROCELE CORDON ESPERMATICO
411;64.0;CIRCUNCISION
412;64.2;ESCISION PENE LOCAL
413;65.09;OOFOROTOMIA.OTRA
414;65.12;BIOPSIA OVARIO OTRA
415;65.21;MARSUPIALIZACION QUISTE OVARIO
416;65.23;MARSUPIALIZACION QUISTE OVARIO LAPAROSCOPICA
417;65.25;ESCISION OVARIO LOCAL LAPAROSCOPICA OTRA
418;65.29;ESCISION OVARIO LOCAL.OTRA
419;65.31;OOFORECTOMIA UNILATERAL.LAPAROSCOPICA
420;65.39;OOFORECTOMIA UNILATERAL.OTRA
421;65.41;SALPINGOOFORECTOMIA UNILATERAL.LAPAROSCOPICA
422;65.49;SALPINGOOFORECTOMIA UNILATERAL.OTRA
423;65.51;OOFORECTOMIA BILATERAL EN UNA INTERVENCION OTRA
424;65.52;OOFORECTOMIA OVARIO UNICO OTRA
425;65.53;OOFORECTOMIA BILATERAL EN UNA INTERVENCION LAPAROSCOPICA
426;65.61;SALPINGOOFORECTOMIA BILATERAL EN UNA INTERVENCION OTRA
427;65.62;SALPINGOOFORECTOMIA OVARIO Y TROMPA UNICA OTRA
428;65.63;SALPINGOOFORECTOMIA BILATERAL EN UNA LAPAROSCOPIA
429;65.64;SALPINGOOFORECTOMIA OVARIO Y TROMPA UNICA LAPAROSCOPICA
430;65.79;REPARACION OVARIO.OTRA
431;65.81;LISIS ADHERENCIA OVARIO Y TROMPA DE FALOPIO LAPAROSCOPICA
432;65.89;LISIS AHDERENCIA OVARIO Y TROMPA DE FALOPIO OTRA
433;65.91;ASPIRACION OVARIO
434;65.95;REDUCCION TORSION OVARIO
435;65.99;OPERACION OVARIO.OTRA
436;66.01;SALPINGOTOMIA
437;66.02;SALPINGOSTOMIA
438;66.11;BIOPSIA TROMPA DE FALOPIO
439;66.21;LIGADURA TROMPA DE FALOPIO BILATERAL ENDOSCOPICA
440;66.29;OCLUSION TROMPA DE FALOPIO BILATERAL ENDOSCOPICA.OTRA
441;66.31;LIGADURA TROMPA DE FALOPIO BILATERAL OTRA
442;66.32;SECCION TROMPA DE FALOPIO BILATERAL OTRA
443;66.39;OCLUSION TROMPA DE FALOPIO BILATERAL.OTRA
444;66.4;SALPINGECTOMIA UNILATERAL TOTAL
445;66.51;SALPINGECTOMIA BILATERAL EN UNA INTERVENCION
446;66.52;SALPINGECTOMIA TROMPA DE FALOPIO UNICA
447;66.62;SALPINGECTOMIA CON EXTRACCION EMBARAZO TUBARICO
448;66.63;SALPINGECTOMIA PARCIAL BILATERAL NEOM
449;66.69;SALPINGECTOMIA PARCIAL OTRA
450;66.92;OCLUSION TROMPA DE FALOPIO UNILATERAL
451;67.11;BIOPSIA ENDOCERVICAL UTERO
452;67.19;PROCEDIMIENTO DIAGNOSTICO CERVIX.OTRO
453;67.2;CONIZACION CERVIX
454;67.32;ESCISION CERVIX LOCAL POR CAUTERIZACION
455;67.33;ESCISION CERVIX LOCAL POR CRIOCIRUGIA
456;67.39;ESCISION CERVIX LOCAL OTRA.OTRA
457;67.59;REPARACION ORIFICIO CERVICAL INTERNO.OTRA
458;68.11;EXPLORACION DIGITAL UTERO
459;68.12;HISTEROSCOPIA
460;68.16;BIOPSIA UTERO CERRADA
461;68.19;PROCEDIMIENTO DIAGNOSTICO UTERO Y ESTRUCTURA SOPORTE.OTRO
462;68.23;ESCISION ENDOMETRIO
463;68.29;ESCISION UTERO LOCAL.OTRA
464;68.31;HISTERECTOMIA SUPRACERVICAL LAPAROSCOPICA
465;68.39;HISTERECTOMIA ABDOMINAL SUBITOTAL.OTRA Y NEOM
466;68.41;HISTERECTOMIA ABDOMINAL TOTAL.LAPAROSCOPICA
467;68.49;HISTERECTOMIA TOTAL.OTRA Y NEOM
468;68.59;HISTERECTOMIA VAGINAL OTRA
469;68.61;HISTERECTOMIA ABDOMINAL RADICAL.LAPAROSCOPICA
470;68.69;HISTERECTOMIA ABDOMINAL RADICAL.OTRA Y NEOM
471;68.9;HISTERECTOMIA OTRA Y NEOM
